,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
0,1,1,2,4,4,2,3,5,5,6,2
1,1,1,2,4,4,2,3,8,9,10,11
2,1,1,2,4,4,2,3,5,1,8,1
3,1,1,2,4,4,2,3,8,9,10,11
4,1,2,1,3,2,4,2,3,1,8,1
5,1,2,1,3,2,4,2,3,1,8,1
6,1,1,1,3,2,4,2,3,1,8,1
7,1,1,2,4,4,2,3,3,1,8,1
8,0,2,0,0,0,0,0,0,0,1,0
9,0,0,3,2,5,6,7,4,6,7,5
10,1,2,1,3,2,4,2,3,1,8,1
11,1,1,2,4,4,2,3,5,9,10,2
12,1,2,2,1,1,1,6,1,2,3,7
13,0,0,3,2,3,3,5,6,3,5,6
14,1,2,0,1,1,1,6,1,0,3,0
15,1,1,2,4,4,2,3,5,5,6,2
16,1,1,2,1,1,1,6,1,2,3,7
17,1,1,2,4,4,2,3,5,5,9,2
18,1,1,2,4,4,2,3,8,9,10,11
19,0,2,0,0,0,0,0,0,0,0,0
20,1,1,2,1,1,1,6,1,2,3,7
21,0,0,3,2,3,3,0,0,3,5,0
22,1,1,2,4,4,2,3,8,9,10,11
23,1,2,1,3,2,4,2,3,1,8,1
24,0,2,0,1,1,1,0,0,0,3,3
25,1,2,1,3,2,4,2,3,1,8,1
26,1,2,0,0,0,0,0,0,0,1,0
27,1,2,1,3,2,4,2,3,1,8,1
28,1,2,0,1,1,1,6,1,2,3,7
29,1,1,2,1,1,1,6,1,2,3,7
30,1,1,2,4,4,2,3,8,9,10,11
31,1,1,2,4,4,2,3,5,5,6,2
32,1,1,2,4,4,2,3,5,5,6,2
33,1,1,2,4,4,2,3,2,1,10,1
34,0,2,0,0,0,0,0,0,0,0,3
35,1,2,1,3,2,4,2,3,1,8,1
36,1,1,2,4,4,2,3,5,5,6,2
37,1,1,2,4,4,2,3,5,9,10,2
38,0,2,1,3,2,4,0,0,0,1,0
39,1,2,1,3,2,4,0,0,0,9,3
40,0,0,3,0,0,0,1,7,8,2,9
41,0,2,1,3,2,4,0,0,7,1,10
42,0,2,1,3,2,4,2,3,1,8,3
43,1,1,2,4,4,2,3,8,9,10,11
44,1,2,1,3,2,4,2,3,7,8,1
45,1,1,2,4,4,2,3,8,9,10,11
46,1,2,1,3,2,4,2,3,7,8,10
47,1,2,1,1,1,1,6,1,2,9,3
48,0,0,3,2,3,3,5,6,8,2,4
49,1,1,2,4,4,2,3,5,5,6,2
50,0,0,0,0,0,0,0,0,0,0,0
51,1,1,2,4,4,2,3,8,9,10,11
52,0,2,0,0,0,0,1,7,0,0,9
53,1,2,1,1,1,1,0,0,0,1,3
54,0,2,1,3,2,4,0,0,7,1,0
55,1,1,2,4,4,2,3,5,5,6,2
56,1,1,2,4,4,2,3,8,9,10,2
57,0,0,3,2,3,3,5,6,3,5,6
58,1,2,2,1,1,1,6,1,2,3,7
59,0,0,3,2,3,3,5,6,3,2,0
60,1,1,2,1,1,1,6,1,2,3,7
61,1,1,2,4,4,2,2,3,1,8,1
62,0,2,1,3,2,4,0,0,7,1,10
63,1,2,2,1,1,1,2,3,1,8,1
64,1,1,2,4,4,2,3,5,5,6,2
65,1,2,1,1,1,1,0,0,0,9,3
66,1,1,2,4,4,2,3,5,5,6,2
67,1,1,2,1,1,1,6,1,2,3,7
68,0,0,0,0,0,0,1,7,0,0,9
69,1,1,2,4,4,2,3,5,9,10,2
70,1,1,2,1,1,1,6,1,2,3,7
71,1,2,1,3,2,4,2,3,7,8,10
72,1,2,2,1,1,1,6,1,2,3,7
73,1,1,2,4,4,2,3,5,5,6,2
74,1,1,2,1,1,1,6,1,2,3,7
75,0,0,0,0,0,0,1,7,8,1,4
76,1,2,1,3,2,4,2,3,1,8,1
77,1,2,0,1,1,1,6,1,2,3,7
78,1,1,2,4,4,2,2,3,1,8,1
79,1,2,0,1,1,1,6,1,0,0,0
80,1,2,1,1,1,1,6,1,2,3,7
81,1,2,0,1,1,1,6,1,0,0,0
82,0,0,0,0,0,0,1,7,6,0,9
83,1,2,1,1,1,1,6,1,0,9,3
84,1,1,2,4,4,2,3,8,9,10,11
85,0,0,3,2,3,3,5,6,3,5,6
86,1,2,0,1,1,1,0,0,0,9,0
87,1,2,1,3,2,4,0,0,0,9,3
88,1,1,2,4,4,2,3,5,5,6,2
89,1,1,2,4,4,2,3,8,9,10,11
90,1,1,2,4,4,2,3,8,9,10,11
91,0,0,3,2,3,3,5,6,8,2,4
92,1,1,2,4,4,2,4,2,4,4,8
93,0,0,3,2,3,3,5,6,3,5,0
94,1,2,1,3,2,4,2,3,1,8,4
95,0,0,3,2,3,3,5,6,8,2,4
96,1,2,1,3,2,4,0,0,0,9,0
97,0,0,0,0,0,0,1,7,6,0,9
98,1,1,2,4,4,2,3,8,9,10,11
99,1,1,2,4,4,2,3,5,5,6,2
100,1,1,2,4,4,2,2,3,1,8,1
101,0,2,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,1,7,6,2,9
103,0,0,3,0,0,0,1,7,8,2,9
104,1,1,2,4,4,2,3,8,9,10,11
105,0,2,1,0,2,4,1,7,6,7,10
106,0,0,3,0,5,6,1,7,6,7,9
107,1,1,2,1,1,1,6,1,2,3,7
108,0,0,0,0,0,0,1,7,0,0,9
109,1,1,2,1,1,1,6,1,2,3,7
110,1,1,2,1,1,2,2,3,1,8,1
111,0,2,0,0,0,0,1,7,0,0,0
112,1,2,1,1,1,1,6,1,1,8,1
113,1,1,2,4,4,2,3,5,5,6,2
114,1,2,1,3,2,4,2,3,1,8,10
115,1,2,1,3,2,4,2,3,1,8,10
116,1,2,1,1,1,1,6,1,2,3,7
117,1,2,1,1,1,1,6,1,2,3,7
118,1,2,2,1,1,1,0,0,0,3,7
119,1,2,2,1,1,1,6,1,2,9,3
120,1,1,2,4,5,5,4,2,4,4,8
121,1,1,2,4,4,5,3,0,0,9,3
122,1,1,2,4,4,2,3,8,9,10,11
123,1,2,0,1,1,1,6,1,2,3,7
124,1,2,1,1,1,1,2,3,1,8,7
125,0,0,0,0,0,0,0,0,0,0,0
126,1,2,1,1,2,1,2,3,1,8,1
127,1,2,1,3,2,4,2,3,1,8,1
128,0,0,3,2,3,3,5,6,3,5,6
129,0,0,3,3,3,3,0,0,7,1,0
130,0,0,3,2,3,3,5,6,3,5,6
131,1,1,2,4,4,2,3,5,5,6,2
132,1,2,1,1,1,1,6,1,1,8,1
133,1,2,1,3,2,1,2,3,1,8,1
134,1,1,2,1,1,1,6,1,2,3,7
135,1,2,2,1,1,1,6,1,2,3,7
136,0,0,0,0,0,0,1,7,6,0,9
137,1,1,2,4,4,2,3,5,5,6,2
138,1,1,2,4,4,2,3,5,5,6,2
139,1,1,2,4,4,2,3,5,9,10,2
140,1,1,2,4,4,2,3,8,9,10,11
141,1,1,2,4,4,2,3,5,5,6,2
142,1,2,1,3,2,4,2,3,7,1,10
143,1,2,1,3,2,4,2,3,1,8,1
144,1,1,2,4,4,2,3,5,5,10,2
145,1,2,1,3,2,4,0,0,7,1,0
146,1,1,2,4,4,2,3,5,9,10,2
147,1,2,1,1,1,1,6,1,2,3,7
148,1,1,2,4,4,2,3,8,9,10,11
149,1,2,1,3,2,1,2,3,1,8,1
150,1,1,2,4,4,2,3,5,9,10,2
151,1,2,1,3,2,4,2,3,1,8,10
152,1,2,1,1,2,1,0,0,0,9,3
153,1,1,2,1,1,1,6,1,2,3,7
154,0,2,1,3,2,4,0,0,7,1,10
155,1,1,2,1,1,1,4,1,0,9,3
156,1,1,2,4,4,2,3,5,5,6,2
157,1,2,1,1,1,1,6,1,2,9,3
158,1,2,1,3,2,4,2,3,7,8,10
159,1,2,1,3,2,4,0,0,0,9,3
160,1,1,2,4,4,2,3,5,5,6,2
161,1,1,2,1,1,1,6,1,2,3,7
162,1,1,2,4,4,2,3,5,1,8,1
163,1,1,2,4,4,2,2,3,1,8,1
164,0,0,0,0,0,0,1,7,0,0,9
165,1,2,1,3,2,4,2,3,1,8,10
166,1,1,2,4,4,2,2,3,1,8,1
167,0,0,3,2,3,3,5,6,3,1,4
168,1,2,1,1,1,1,6,1,2,3,7
169,1,1,2,4,4,2,3,5,5,6,2
170,1,1,2,4,4,2,6,5,5,6,2
171,1,2,1,3,2,4,2,3,1,8,10
172,1,1,2,4,4,2,3,5,5,6,2
173,1,2,0,1,1,1,6,1,0,9,3
174,1,1,2,1,1,5,4,1,4,9,3
175,1,2,1,1,1,1,6,1,2,3,10
176,0,2,1,3,2,4,0,0,0,1,10
177,1,1,2,1,1,1,6,1,2,3,7
178,0,2,1,3,2,4,2,3,1,8,10
179,1,1,2,4,4,2,3,5,5,6,2
180,0,0,3,0,3,3,5,6,7,1,4
181,1,1,2,4,4,2,3,5,5,6,2
182,0,0,3,2,3,3,5,6,3,2,6
183,1,2,1,3,2,4,2,3,0,9,3
184,1,1,2,4,4,2,3,5,9,10,2
185,1,2,1,3,2,4,2,3,1,8,1
186,0,0,3,0,0,0,1,7,6,2,9
187,1,2,1,3,2,4,2,3,1,8,1
188,0,0,3,0,0,0,1,7,8,2,9
189,0,2,1,3,2,4,0,0,7,1,10
190,1,1,2,4,4,2,3,8,9,10,11
191,0,0,3,2,3,3,5,6,8,2,4
192,1,1,2,4,4,2,3,5,5,6,2
193,1,2,1,3,2,4,2,3,1,8,1
194,0,0,3,0,0,0,1,7,8,2,4
195,1,2,1,3,2,4,2,3,1,8,1
196,0,2,1,3,2,4,2,3,1,8,10
197,0,2,1,3,2,4,0,0,7,1,0
198,1,1,1,3,2,2,2,3,1,8,1
199,1,1,2,4,4,2,3,8,9,10,11
200,0,0,0,0,0,0,0,0,8,1,10
201,1,1,2,4,4,2,3,8,9,10,11
202,1,1,2,4,1,2,3,8,9,10,11
203,1,1,2,1,1,1,6,1,2,3,7
204,1,1,2,4,4,2,3,8,9,10,11
205,1,2,1,3,2,4,2,8,9,8,1
206,0,2,0,0,0,0,0,0,0,0,0
207,0,2,1,3,2,4,2,3,7,8,10
208,1,1,2,4,1,1,3,8,9,10,11
209,1,2,1,1,1,1,6,1,2,3,7
210,1,2,2,1,1,1,6,1,2,3,7
211,1,1,2,1,1,5,4,5,5,6,2
212,1,1,2,4,4,2,3,5,5,6,2
213,1,1,2,4,4,2,3,8,9,10,11
214,1,1,2,4,4,2,3,8,9,10,11
215,1,2,2,1,1,1,6,1,2,3,7
216,1,1,2,4,4,2,3,5,5,6,2
217,1,1,2,4,4,2,3,8,9,10,11
218,1,2,1,3,2,4,2,3,1,8,3
219,1,2,1,1,1,1,6,1,1,8,7
220,1,2,2,1,1,5,4,2,4,9,8
221,1,1,2,4,4,2,3,5,2,8,2
222,1,2,0,1,1,1,6,1,2,3,7
223,1,2,0,1,1,1,6,1,2,3,7
224,1,2,2,1,1,1,6,1,2,3,7
225,1,2,1,3,2,4,0,0,0,1,0
226,1,1,2,4,4,2,3,5,5,6,2
227,1,2,1,3,2,1,2,3,1,8,1
228,1,1,2,1,1,1,6,1,0,9,3
229,1,2,1,1,2,1,6,1,0,9,3
230,1,2,1,1,1,1,6,1,0,3,0
231,0,2,0,0,0,0,0,0,8,1,0
232,1,2,1,3,2,4,2,3,7,8,10
233,1,2,1,3,2,4,2,3,1,8,1
234,1,1,2,4,4,2,2,3,1,8,1
235,1,2,1,3,2,4,2,3,1,8,1
236,1,2,2,1,1,1,6,1,2,8,1
237,1,2,1,3,2,4,2,3,1,8,1
238,1,2,1,3,2,4,2,3,1,8,1
239,1,1,2,1,1,1,6,1,2,3,7
240,0,2,1,3,2,4,0,0,7,1,10
241,1,1,2,4,4,2,3,5,5,6,2
242,1,1,2,4,4,2,3,8,9,10,11
243,0,2,1,3,2,4,0,0,7,1,10
244,0,2,1,3,2,4,2,3,7,1,10
245,1,1,2,4,4,2,3,5,1,8,1
246,1,1,2,1,1,1,6,1,2,3,7
247,0,2,1,3,2,4,0,0,0,1,0
248,1,2,2,1,1,1,6,1,2,3,7
249,0,2,0,0,0,0,0,0,0,0,0
250,1,1,2,4,4,5,4,2,4,4,8
251,0,2,0,0,0,0,1,7,0,0,9
252,1,1,2,4,4,5,4,2,4,4,8
253,1,1,2,4,4,5,4,2,4,4,8
254,0,0,3,2,3,3,5,6,3,5,0
255,0,2,1,3,2,4,0,0,7,1,10
256,0,2,1,0,0,0,0,0,0,1,0
257,1,2,1,3,2,4,0,0,0,9,3
258,1,2,1,3,2,4,0,0,0,9,3
259,1,1,2,1,1,1,6,1,2,3,7
260,1,1,2,1,1,1,6,1,2,3,7
261,1,1,2,4,4,2,2,3,1,8,1
262,1,1,2,4,4,2,3,5,9,10,2
263,1,2,1,3,2,4,2,3,1,9,3
264,1,1,2,4,4,2,3,5,5,6,2
265,1,1,2,4,4,2,3,5,5,6,2
266,0,2,1,3,2,4,0,0,0,1,0
267,1,1,2,4,4,5,4,5,5,6,2
268,1,2,1,3,2,4,2,3,1,8,1
269,0,0,0,0,0,0,1,7,6,0,9
270,1,2,1,3,2,5,4,3,1,8,1
271,1,1,2,4,4,2,3,5,5,10,2
272,1,1,2,4,4,2,3,5,5,6,2
273,1,1,2,4,4,2,3,5,5,6,2
274,1,1,2,4,4,2,3,5,5,6,2
275,1,1,2,4,4,2,3,8,9,10,11
276,1,1,2,4,4,2,3,5,5,6,2
277,1,1,2,1,1,1,6,1,2,3,7
278,1,2,1,3,2,4,2,3,1,8,1
279,1,1,2,4,4,2,3,5,5,6,2
280,1,2,1,3,2,4,2,3,1,8,1
281,0,0,3,2,5,6,7,4,3,7,5
282,1,2,0,1,1,1,6,1,2,3,7
283,1,2,1,3,2,4,0,0,0,8,1
284,0,0,3,2,3,3,5,6,3,5,6
285,1,2,1,3,2,4,2,3,1,8,10
286,1,2,0,1,1,1,6,1,2,3,7
287,1,1,2,4,4,2,3,1,2,3,7
288,1,2,0,1,1,1,6,1,2,3,7
289,0,2,1,3,2,4,0,0,7,1,10
290,0,0,3,2,5,6,7,4,6,7,5
291,1,2,1,3,2,4,2,3,1,8,10
292,1,1,2,4,4,2,0,0,9,10,11
293,0,0,0,0,0,0,1,7,6,0,9
294,0,2,0,0,0,0,0,0,0,0,0
295,1,2,1,3,2,4,2,3,1,8,1
296,1,2,1,3,2,4,2,3,1,8,1
297,1,1,2,1,1,1,6,1,2,3,7
298,1,2,1,1,1,1,6,1,2,3,7
299,1,1,2,1,1,1,6,1,2,3,7
300,1,2,0,1,1,1,0,0,0,0,0
301,1,2,1,3,2,4,2,3,1,8,1
302,0,2,0,1,1,1,0,0,0,1,10
303,1,2,1,3,2,4,2,3,1,8,1
304,1,2,2,1,1,1,6,1,2,3,7
305,1,1,2,1,1,1,6,1,2,3,7
306,1,1,2,1,1,1,6,1,2,3,7
307,0,2,0,0,0,0,1,7,0,0,9
308,1,2,1,3,2,4,2,3,1,8,1
309,1,1,2,4,4,2,3,5,9,10,2
310,0,0,3,3,3,4,0,0,7,1,10
311,1,2,1,3,2,4,2,3,1,8,1
312,1,2,1,3,2,4,2,3,7,8,10
313,0,0,3,2,3,3,5,6,8,2,4
314,0,2,0,0,0,0,0,0,0,0,0
315,1,2,1,1,1,1,0,1,0,3,7
316,0,0,3,2,5,6,7,4,6,7,5
317,0,2,0,1,1,1,0,0,0,9,3
318,1,1,2,1,1,1,6,1,2,3,7
319,0,2,0,0,0,0,0,0,8,1,0
320,1,2,1,1,1,1,6,1,2,3,7
321,1,2,1,1,1,1,6,1,2,3,0
322,1,1,2,4,4,2,3,8,9,10,2
323,1,2,0,1,1,1,0,0,0,9,0
324,1,2,1,3,2,1,2,3,1,8,3
325,0,0,3,2,3,3,5,6,8,2,4
326,1,2,1,3,2,4,2,3,1,8,1
327,0,0,3,0,0,0,1,7,8,2,9
328,1,2,1,1,2,1,0,0,0,3,0
329,0,0,0,0,0,0,1,7,6,0,9
330,1,1,2,4,4,2,3,8,9,10,11
331,0,0,0,0,0,0,1,7,6,2,9
332,0,0,3,0,0,0,1,7,6,2,9
333,0,2,1,3,2,4,0,0,0,9,3
334,0,0,0,0,0,0,1,7,6,0,9
335,1,2,1,3,2,4,2,3,1,8,10
336,1,2,1,1,1,1,6,1,2,3,7
337,1,2,1,3,2,1,2,3,1,8,1
338,1,1,2,4,1,1,3,1,2,3,7
339,1,2,1,1,1,1,6,1,0,9,3
340,1,1,2,4,4,5,4,2,4,4,8
341,1,1,2,4,4,2,3,5,5,10,2
342,1,2,0,1,1,1,6,1,2,3,7
343,0,0,3,0,0,0,0,0,7,1,0
344,0,0,0,0,0,0,1,7,6,0,9
345,1,2,1,3,2,4,2,3,1,8,1
346,1,2,1,3,2,4,2,3,1,8,1
347,1,2,2,1,1,1,6,1,2,3,7
348,1,1,2,1,1,1,6,1,2,3,7
349,0,0,0,0,0,0,1,7,6,0,9
350,1,2,1,3,2,4,2,3,1,8,1
351,1,2,1,1,1,1,6,1,2,3,7
352,1,1,2,1,1,1,6,1,2,6,7
353,1,2,1,3,2,4,2,3,1,8,10
354,1,2,1,1,2,1,6,1,0,9,1
355,1,1,2,1,1,1,6,1,2,3,7
356,1,2,1,1,1,1,6,1,2,3,7
357,1,1,2,1,1,1,6,1,2,3,7
358,1,2,1,1,1,1,6,1,0,9,3
359,1,2,1,3,2,4,2,3,1,8,1
360,1,2,1,3,2,4,2,3,1,8,10
361,0,2,1,3,2,4,0,0,0,1,0
362,1,2,1,1,1,1,6,1,2,3,7
363,1,2,0,1,1,1,6,1,2,3,7
364,1,2,1,1,1,1,6,1,2,3,7
365,1,2,1,3,2,1,0,0,0,1,3
366,1,1,2,4,1,2,3,1,2,3,7
367,1,2,1,3,2,4,2,3,1,8,1
368,1,2,1,3,2,4,2,3,1,8,1
369,0,0,0,0,0,0,0,7,8,1,4
370,1,2,1,3,2,4,2,3,1,8,1
371,1,2,1,3,2,4,0,0,7,1,10
372,1,1,2,1,1,1,6,1,2,3,7
373,1,2,2,1,1,1,6,1,2,3,7
374,1,1,2,4,4,2,4,2,1,8,1
375,0,0,3,2,3,3,5,6,3,5,0
376,1,2,1,3,2,4,2,3,7,1,10
377,1,2,1,3,2,1,0,0,0,1,0
378,1,2,1,3,2,4,0,0,0,9,3
379,1,2,1,3,2,4,0,0,0,9,3
380,1,2,0,1,1,1,6,1,2,3,7
381,1,2,1,1,1,1,6,1,1,8,1
382,0,0,3,2,5,6,7,4,6,7,5
383,1,2,0,1,1,1,6,1,2,3,7
384,1,2,1,1,1,1,6,1,2,3,7
385,0,0,3,2,3,3,5,6,3,5,6
386,1,2,1,3,2,4,2,3,1,8,10
387,1,2,1,1,1,1,6,1,2,3,7
388,1,1,2,1,1,1,6,1,2,3,7
389,1,2,1,1,1,1,6,1,2,3,7
390,0,2,1,3,2,4,0,0,0,1,0
391,0,0,3,2,5,6,7,4,6,7,5
392,1,2,1,3,2,4,2,3,1,8,10
393,1,1,2,4,1,1,0,0,9,10,11
394,0,0,0,0,5,6,1,7,6,0,9
395,0,2,0,0,0,0,0,0,0,0,0
